,display,overall_auc,Grade_II_pooled,Grade_II_ptmean,Grade_IV_pooled,Grade_IV_ptmean,IDH_MT_pooled,IDH_MT_ptmean,IDH_WT_pooled,IDH_WT_ptmean
unet_attention_work/CNN_dataset_standard_MRI/attn_channel/loss_smoothl1_ep50/metrics_summary.json,UNet MRI (ch-attn),0.7778604497354498,0.7433155080213903,0.8761904761904761,0.6099290780141844,0.7013815402704292,0.761180679785331,0.8701058201058202,0.5313765182186234,0.6592592592592592
unet_attention_work/CNN_dataset_standard_MRI_PET/attn_channel/loss_smoothl1/metrics_summary.json,UNet MRI+PET (ch-attn),0.7764715608465609,0.7967914438502675,0.8904761904761905,0.6728723404255319,0.6878012933568489,0.834525939177102,0.8875661375661376,0.6503036437246964,0.6336356764928194
unet_modality_ablation_work/unet_PET/attn_none/loss_smoothl1/metrics_summary.json,UNet PET,0.7687169312169313,0.7754010695187166,0.8166666666666667,0.7381796690307328,0.7314226925338035,0.7343470483005367,0.807936507936508,0.736842105263158,0.7182917611489039
swinunetr_modality_ablation_work/swinunetr_standard_MRI/metrics_summary.json,SwinUNETR MRI,0.7669477513227514,0.64349376114082,0.9523809523809523,0.5910165484633569,0.6227219282774838,0.7137745974955277,0.9357142857142856,0.5678137651821862,0.5499622071050643
unet_modality_ablation_work/unet_ADC_FET/attn_none/loss_smoothl1/metrics_summary.json,UNet ADC+FET,0.7547536375661376,0.6702317290552584,0.8857142857142858,0.524822695035461,0.6528953556731334,0.6878354203935598,0.832010582010582,0.49493927125506076,0.6554232804232804
unet_attention_work/CNN_dataset_PET/attn_channel/loss_smoothl1_ep50/metrics_summary.json,UNet PET (ch-attn),0.753629298941799,0.894830659536542,0.8214285714285714,0.6176122931442081,0.7008965314520871,0.7835420393559928,0.7997354497354497,0.6497975708502024,0.6943499622071051
unet_attention_work/CNN_dataset_standard_MRI_PET/attn_spatial/loss_smoothl1/metrics_summary.json,UNet MRI+PET (sp-attn),0.7501405423280424,0.7629233511586453,0.9023809523809525,0.6829196217494089,0.6317313345091122,0.8041144901610018,0.8746031746031746,0.632085020242915,0.5901171579743009
unet_attention_work/CNN_dataset_perfusion/attn_spatial/loss_smoothl1_ep50/metrics_summary.json,UNet perfusion (sp-attn),0.7433531746031746,0.7076648841354723,0.7595238095238096,0.5803782505910166,0.7307760141093474,0.6601073345259392,0.7373015873015873,0.5880566801619433,0.7511337868480725
swinunetr_modality_ablation_work/swinunetr_standard_MRI_PET/metrics_summary.json,SwinUNETR MRI+PET,0.7357473544973545,0.625668449197861,0.8452380952380952,0.6247044917257683,0.6505878894767785,0.7227191413237924,0.844973544973545,0.5647773279352227,0.5953136810279668
unet_attention_work/CNN_dataset_ADC_FET/attn_channel/loss_smoothl1_ep50/metrics_summary.json,UNet ADC+FET (ch-attn),0.7353257275132276,0.6969696969696969,0.9214285714285714,0.44739952718676124,0.5905790711346267,0.6717352415026834,0.8626984126984127,0.4564777327935222,0.5715608465608467
